[System]
Platform=SEANO USV
Start_Time=2026-05-02 08:50:16
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-05-02 09:41:45.280	13.379	27.714	1.0
2026-05-02 09:41:46.280	13.37	27.689	1.0
2026-05-02 09:41:47.281	13.48	27.707	1.0
2026-05-02 09:41:48.280	13.453	27.708	1.0
2026-05-02 09:41:49.281	13.479	27.71	1.0
2026-05-02 09:41:50.281	13.528	27.714	1.0
2026-05-02 09:41:51.281	13.47	27.713	1.0
2026-05-02 09:41:52.280	13.473	27.708	1.0
2026-05-02 09:41:53.281	13.396	27.73	1.0
2026-05-02 09:41:54.281	13.314	27.729	1.0
2026-05-02 09:41:55.280	13.316	27.733	1.0
2026-05-02 09:41:56.281	13.237	27.719	1.0
2026-05-02 09:41:57.280	13.136	27.714	1.0
2026-05-02 09:41:58.280	12.943	27.723	1.0
2026-05-02 09:41:59.280	12.885	27.715	1.0
2026-05-02 09:42:00.279	12.749	27.726	1.0
2026-05-02 09:42:01.281	12.597	27.742	1.0
2026-05-02 09:42:02.281	12.422	27.753	1.0
2026-05-02 09:42:03.280	12.369	27.744	1.0
2026-05-02 09:42:04.281	12.198	27.756	1.0
2026-05-02 09:42:05.281	11.981	27.74	1.0
2026-05-02 09:42:06.280	11.914	27.762	1.0
2026-05-02 09:42:07.281	11.736	27.754	1.0
2026-05-02 09:42:08.280	11.551	27.763	1.0
2026-05-02 09:42:09.281	11.403	27.787	1.0
2026-05-02 09:42:10.279	11.315	27.796	1.0
2026-05-02 09:42:11.280	11.177	27.772	1.0
2026-05-02 09:42:12.280	11.039	27.798	1.0
2026-05-02 09:42:13.280	10.947	27.806	1.0
2026-05-02 09:42:14.281	10.891	27.804	1.0
2026-05-02 09:42:15.282	10.766	27.801	1.0
2026-05-02 09:42:16.281	10.629	27.84	1.0
2026-05-02 09:42:17.280	10.661	27.835	1.0
2026-05-02 09:42:18.280	10.57	27.836	1.0
2026-05-02 09:42:19.280	10.532	27.836	1.0
2026-05-02 09:42:20.280	10.513	27.853	1.0
2026-05-02 09:42:21.281	10.516	27.869	1.0
2026-05-02 09:42:22.280	10.485	27.873	1.0
2026-05-02 09:42:23.281	10.489	27.874	1.0
2026-05-02 09:42:24.281	10.537	27.874	1.0
2026-05-02 09:42:25.279	10.649	27.895	1.0
2026-05-02 09:42:26.280	10.721	27.916	1.0
2026-05-02 09:42:27.280	10.763	27.932	1.0
2026-05-02 09:42:28.280	10.814	27.91	1.0
2026-05-02 09:42:29.280	10.942	27.935	1.0
2026-05-02 09:42:30.281	11.05	27.951	1.0
2026-05-02 09:42:31.280	11.164	27.956	1.0
2026-05-02 09:42:32.279	11.37	27.954	1.0
2026-05-02 09:42:33.281	11.438	27.948	1.0
2026-05-02 09:42:34.280	11.601	27.979	1.0
2026-05-02 09:42:35.279	11.782	27.975	1.0
2026-05-02 09:42:36.279	11.915	27.981	1.0
2026-05-02 09:42:37.280	12.096	27.995	1.0
2026-05-02 09:42:38.279	12.199	27.994	1.0
2026-05-02 09:42:39.280	12.334	28.04	1.0
2026-05-02 09:42:40.280	12.48	28.025	1.0
2026-05-02 09:42:41.279	12.661	28.048	1.0
2026-05-02 09:42:42.281	12.769	28.062	1.0
2026-05-02 09:42:43.279	12.869	28.064	1.0
2026-05-02 09:42:44.281	13.018	28.085	1.0
2026-05-02 09:42:45.279	13.13	28.073	1.0
2026-05-02 09:42:46.280	13.26	28.095	1.0
2026-05-02 09:42:47.280	13.275	28.102	1.0
2026-05-02 09:42:48.280	13.391	28.101	1.0
2026-05-02 09:42:49.280	13.451	28.1	1.0
2026-05-02 09:42:50.281	13.473	28.114	1.0
2026-05-02 09:42:51.280	13.473	28.106	1.0
2026-05-02 09:42:52.280	13.547	28.114	1.0
2026-05-02 09:42:53.280	13.532	28.142	1.0
2026-05-02 09:42:54.280	13.447	28.137	1.0
2026-05-02 09:42:55.280	13.41	28.159	1.0
2026-05-02 09:42:56.280	13.421	28.17	1.0
2026-05-02 09:42:57.281	13.313	28.19	1.0
2026-05-02 09:42:58.280	13.278	28.183	1.0
2026-05-02 09:42:59.280	13.17	28.168	1.0
2026-05-02 09:43:00.280	13.065	28.2	1.0
2026-05-02 09:43:01.281	12.964	28.188	1.0
2026-05-02 09:43:02.280	12.858	28.211	1.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
